**** TOKENS PROCESADOS ****
PROGRAM, program
id, test
punto_coma, PUNTO_COMA
VAR, var
id, x
coma, COMA
id, y
coma, COMA
id, z
dos_puntos, DOS_PUNTOS
INTEGER, integer
punto_coma, PUNTO_COMA
BEGIN, begin
id, x
ASIGNAR, :=
paren_iz, PAREN_IZ
paren_iz, PAREN_IZ
paren_iz, PAREN_IZ
num, 1
paren_der, PAREN_DR
paren_der, PAREN_DR
paren_der, PAREN_DR
punto_coma, PUNTO_COMA
id, y
ASIGNAR, :=
paren_iz, PAREN_IZ
paren_iz, PAREN_IZ
paren_iz, PAREN_IZ
id, x
paren_der, PAREN_DR
paren_der, PAREN_DR
paren_der, PAREN_DR
punto_coma, PUNTO_COMA
id, z
ASIGNAR, :=
paren_iz, PAREN_IZ
paren_iz, PAREN_IZ
id, x
op_aritmetico, SUMA
id, y
paren_der, PAREN_DR
paren_der, PAREN_DR
punto_coma, PUNTO_COMA
END, end
punto, PUNTO

>> Análisis sintáctico completado con éxito.
